"","name","pos","team","vor","adp","pred","replace_value","experts","madden","href"
"406","Mason Crosby","K","Packers",-13,200,120,134,120,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/10636.png"
"137","Terrance West","RB","Saints",-14,0,65,79,81,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16783.png"
"121","Nyheim Hines","RB","Colts",-15,151,64,79,81,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18663.png"
"219","Jermaine Kearse","WR","Jets",-15,0,80,95,96,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15428.png"
"389","Dan Bailey","K","Cowboys",-15,199,119,134,119,80,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14322.png"
"391","Dustin Hopkins","K","Redskins",-15,0,118,134,118,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15965.png"
"412","Robbie Gould","K","49ers",-15,158,118,134,118,85,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/9354.png"
"415","Sam Ficken","K","Rams",-15,0,119,134,119,72,NA
"493","Vikings","DST",NA,-15,101,146,161,146,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60016.png"
"162","Brandon LaFell","WR","Bengals",-16,0,79,95,94,79,NA
"340","Jermaine Gresham","TE","Cardinals",-16,0,55,71,45,82,NA
"364","Ricky Seals-Jones","TE","Cardinals",-16,157,55,71,92,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18431.png"
"380","Zach Miller","TE","Bears",-16,0,55,71,52,81,NA
"11","Case Keenum","QB","Broncos",-17,165,162,180,220,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15168.png"
"39","Tyrod Taylor","QB","Browns",-17,0,163,180,221,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14163.png"
"56","Chris Carson","RB","Seahawks",-17,123,62,79,76,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18341.png"
"57","Chris Ivory","RB","Bills",-17,206,62,79,68,80,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13587.png"
"120","Nick Chubb","RB","Browns",-17,116,62,79,75,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18592.png"
"275","Rishard Matthews","WR","Titans",-17,130,78,95,94,82,NA
"294","Terrance Williams","WR","Cowboys",-17,0,78,95,93,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15878.png"
"356","Mike Gesicki","TE","Dolphins",-17,177,54,71,76,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18601.png"
"63","D'Onta Foreman","RB","Texans",-18,149,61,79,74,75,NA
"181","Cole Beasley","WR","Cowboys",-18,0,78,95,93,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15349.png"
"400","Josh Lambo","K","Jaguars",-18,218,116,134,116,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17746.png"
"416","Sebastian Janikowski","K","Seahawks",-18,0,116,134,116,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2148.png"
"476","Patriots","DST",NA,-18,176,143,161,143,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60017.png"
"492","Titans","DST",NA,-18,142,143,161,143,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60010.png"
"40","Aaron Jones","RB","Packers",-19,133,60,79,72,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18314.png"
"89","Javorius Allen","RB","Ravens",-19,0,60,79,74,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17616.png"
"103","Kenneth Dixon","RB","Ravens",-19,197,60,79,73,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17906.png"
"170","Cameron Meredith","WR","Saints",-19,191,76,95,92,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17750.png"
"300","Tyler Lockett","WR","Seahawks",-19,181,76,95,92,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17619.png"
"331","Hayden Hurst","TE","Ravens",-19,179,51,71,62,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18583.png"
"414","Ryan Succop","K","Titans",-19,0,115,134,115,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/12731.png"
"304","Willie Snead","WR","Ravens",-20,0,75,95,91,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17184.png"
"383","Brandon McManus","K","Broncos",-20,0,113,134,113,80,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17171.png"
"38","Trevor Siemian","QB","Vikings",-21,0,158,180,222,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17455.png"
"106","Kyle Juszczyk","RB","49ers",-21,0,58,79,57,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16002.png"
"378","Will Tye","TE","Patriots",-21,0,50,71,65,77,NA
"399","Jason Sanders","K","Dolphins",-21,0,112,134,112,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18787.png"
"420","Zane Gonzalez","K","Browns",-21,0,112,134,112,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18327.png"
"323","Dwayne Allen","TE","Patriots",-22,0,49,71,34,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14901.png"
"382","Aldrick Rosas","K","Giants",-22,0,112,134,112,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18165.png"
"392","Giorgio Tavecchio","K","Raiders",-22,0,112,134,112,76,NA
"413","Roberto Aguayo","K","Chargers",-22,0,112,134,112,73,NA
"329","Gerald Everett","TE","Rams",-23,0,48,71,59,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18374.png"
"347","Josh Hill","TE","Saints",-23,0,47,71,29,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16143.png"
"352","Marcedes Lewis","TE","Packers",-23,0,47,71,23,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/9614.png"
"367","Ryan Griffin","TE","Texans",-23,0,48,71,72,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15887.png"
"384","Cairo Santos","K","Jets",-23,0,111,134,111,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17172.png"
"385","Caleb Sturgis","K","Chargers",-23,0,111,134,111,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15918.png"
"481","Ravens","DST",NA,-23,127,138,161,138,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60033.png"
"20","Joe Flacco","QB","Ravens",-24,0,155,180,215,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11252.png"
"202","Donte Moncrief","WR","Jaguars",-24,0,71,95,86,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16791.png"
"403","Ka'imi Fairbairn","K","Texans",-24,0,110,134,110,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18454.png"
"410","Phil Dawson","K","Cardinals",-24,0,110,134,110,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/1440.png"
"418","Stephen Hauschka","K","Bills",-24,0,110,134,110,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11923.png"
"451","Eagles","DST",NA,-24,114,137,161,137,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60021.png"
"186","Courtland Sutton","WR","Broncos",-25,0,70,95,85,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18599.png"
"349","Lance Kendricks","TE","Packers",-26,0,45,71,43,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14007.png"
"433","Broncos","DST",NA,-26,147,135,161,135,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60007.png"
"307","Adam Shaheen","TE","Bears",-27,0,44,71,53,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18276.png"
"351","Luke Willson","TE","Lions",-27,0,44,71,47,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16121.png"
"374","Tyler Kroft","TE","Bengals",-27,0,44,71,34,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17650.png"
"377","Virgil Green","TE","Chargers",-27,0,43,71,52,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14085.png"
"53","Charcandrick West","RB","Chiefs",-28,0,51,79,52,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17384.png"
"54","Charles Sims","RB","Buccaneers",-28,0,51,79,56,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16749.png"
"179","Christian Kirk","WR","Cardinals",-28,0,67,95,82,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18606.png"
"267","Paul Richardson","WR","Redskins",-28,0,67,95,82,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16781.png"
"285","Seth Roberts","WR","Raiders",-28,0,68,95,82,77,NA
"317","Dallas Goedert","TE","Eagles",-28,0,43,71,44,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18608.png"
"336","Jake Butt","TE","Broncos",-28,0,43,71,64,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18242.png"
"341","Jesse James","TE","Steelers",-28,0,43,71,44,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17690.png"
"8","Brock Osweiler","QB","Dolphins",-29,0,150,180,213,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14879.png"
"77","Elijah McGuire","RB","Jets",-29,0,50,79,60,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18313.png"
"373","Tyler Higbee","TE","Rams",-29,0,41,71,39,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17886.png"
"122","Peyton Barber","RB","Buccaneers",-30,180,49,79,58,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18106.png"
"148","Adam Humphries","WR","Buccaneers",-30,0,65,95,79,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17756.png"
"388","Cody Parkey","K","Bears",-30,0,103,134,103,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17173.png"
"404","Kai Forbath","K","Vikings",-30,215,104,134,104,78,NA
"218","Jeremy Kerley","WR","Bills",-31,0,64,95,78,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14151.png"
"488","Steelers","DST",NA,-31,150,130,161,130,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60023.png"
"184","Corey Coleman","WR","Browns",-32,0,63,95,78,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17805.png"
"299","Tyler Boyd","WR","Bengals",-32,0,63,95,77,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17840.png"
"327","Garrett Celek","TE","49ers",-32,0,38,71,44,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15204.png"
"355","Michael Roberts","TE","Lions",-32,0,39,71,59,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18227.png"
"363","Richard Rodgers","TE","Eagles",-32,0,39,71,38,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16786.png"
"42","Alfred Blue","RB","Texans",-33,0,46,79,54,68,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17134.png"
"136","Tavon Austin","RB","Cowboys",-33,0,46,79,44,80,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15786.png"
"157","Anthony Miller","WR","Bears",-33,163,62,95,76,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18610.png"
"235","Keelan Cole","WR","Jaguars",-33,0,62,95,76,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18466.png"
"306","A.J. Derby","TE","Dolphins",-33,0,37,71,27,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17711.png"
"324","Ed Dickson","TE","Seahawks",-33,0,37,71,28,77,NA
"353","Mark Andrews","TE","Ravens",-33,0,37,71,40,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18645.png"
"362","Rhett Ellison","TE","Giants",-33,0,38,71,28,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15003.png"
"398","Jason Myers","K","Seahawks",-33,0,100,134,100,76,NA
"437","Cardinals","DST",NA,-33,183,128,161,128,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60022.png"
"144","Wayne Gallman","RB","Giants",-34,0,45,79,50,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18233.png"
"318","Darren Fells","TE","Browns",-34,0,37,71,25,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17187.png"
"322","Dion Sims","TE","Bears",-34,0,37,71,27,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15974.png"
"345","Jordan Leggett","TE","Jets",-35,0,36,71,62,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18232.png"
"368","Seth DeValve","TE","Browns",-35,0,35,71,21,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17910.png"
"99","Jordan Wilkins","RB","Colts",-36,187,43,79,49,70,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18728.png"
"126","Rod Smith","RB","Cowboys",-36,0,43,79,49,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17781.png"
"298","Trent Taylor","WR","49ers",-36,0,59,95,73,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18296.png"
"357","Nick Boyle","TE","Ravens",-37,0,33,71,29,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17567.png"
"446","Cowboys","DST",NA,-37,210,124,161,124,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60006.png"
"55","Chase Edmonds","RB","Cardinals",-38,0,41,79,45,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18693.png"
"96","John Kelly","RB","Rams",-38,0,41,79,46,70,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18735.png"
"312","Blake Jarwin","TE","Cowboys",-38,0,33,71,60,70,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18818.png"
"316","Clive Walford","TE","Jets",-38,0,33,71,41,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17475.png"
"339","Jeff Heuerman","TE","Broncos",-38,0,33,71,33,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17583.png"
"343","Jonnu Smith","TE","Titans",-38,0,33,71,33,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18183.png"
"474","Packers","DST",NA,-38,194,123,161,123,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60009.png"
"62","Corey Grant","RB","Jaguars",-39,0,40,79,39,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17752.png"
"142","Travaris Cadet","RB","Bills",-39,0,40,79,42,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15457.png"
"210","J.J. Nelson","WR","Cardinals",-39,0,56,95,70,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17514.png"
"69","DeAndre Washington","RB","Raiders",-40,0,39,79,40,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17915.png"
"150","Albert Wilson","WR","Dolphins",-40,0,56,95,69,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17182.png"
"208","Geronimo Allison","WR","Packers",-40,0,56,95,69,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18110.png"
"263","Mike Williams","WR","Chargers",-40,156,55,95,69,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18235.png"
"281","Ryan Grant","WR","Colts",-40,0,55,95,69,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17179.png"
"453","Falcons","DST",NA,-40,209,121,161,121,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60001.png"
"475","Panthers","DST",NA,-40,185,121,161,121,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60029.png"
"491","Texans","DST",NA,-40,143,121,161,121,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60034.png"
"196","Dede Westbrook","WR","Jaguars",-41,0,55,95,68,80,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18302.png"
"321","Demetrius Harris","TE","Chiefs",-41,0,29,71,31,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17189.png"
"359","Nick Vannett","TE","Seahawks",-41,0,30,71,45,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17873.png"
"65","Damien Williams","RB","Chiefs",-42,0,37,79,30,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17138.png"
"79","Fozzy Whittaker","RB","Panthers",-42,0,37,79,39,70,NA
"146","Zach Zenner","RB","Lions",-42,0,37,79,40,70,NA
"313","C.J. Uzomah","TE","Bengals",-42,0,29,71,23,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17564.png"
"448","Denver","DST",NA,-42,NA,119,161,119,NA,NA
"483","Saints","DST",NA,-42,188,119,161,119,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60018.png"
"50","C.J. Prosise","RB","Seahawks",-43,0,36,79,37,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17869.png"
"159","Antonio Callaway","WR","Browns",-43,0,52,95,65,70,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18664.png"
"237","Keke Coutee","WR","Texans",-43,0,53,95,66,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18662.png"
"259","Michael Gallup","WR","Cowboys",-43,164,52,95,65,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18640.png"
"296","Torrey Smith","WR","Panthers",-43,0,52,95,66,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14032.png"
"358","Nick O'Leary","TE","Bills",-43,0,28,71,25,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17604.png"
"485","Seahawks","DST",NA,-43,214,118,161,118,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60026.png"
"310","Ben Koyack","TE","Jaguars",-44,0,26,71,22,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17645.png"
"360","Niles Paul","TE","Jaguars",-44,0,26,71,21,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14156.png"
"365","Rico Gathers","TE","Cowboys",-44,0,26,71,47,69,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17973.png"
"51","Cameron Artis-Payne","RB","Panthers",-45,0,34,79,35,69,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17704.png"
"85","Jalen Richard","RB","Raiders",-45,0,34,79,30,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18079.png"
"241","Kenny Britt","WR","Patriots",-45,0,51,95,64,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/12556.png"
"291","Taylor Gabriel","WR","Bears",-45,0,50,95,63,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17177.png"
"295","Terrelle Pryor","WR","Jets",-45,0,50,95,63,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14851.png"
"429","Bears","DST",NA,-45,212,116,161,116,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60003.png"
"45","Benny Cunningham","RB","Bears",-46,0,33,79,34,70,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16055.png"
"87","James Conner","RB","Steelers",-46,204,33,79,32,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18236.png"
"125","Robert Turbin","RB","Colts",-46,0,33,79,32,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14894.png"
"133","T.J. Logan","RB","Cardinals",-46,0,33,79,31,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18286.png"
"337","James O'Shaughnessy","TE","Jaguars",-46,0,24,71,22,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17441.png"
"350","Lee Smith","TE","Raiders",-46,0,25,71,30,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14215.png"
"369","Stephen Anderson","TE","Texans",-46,0,24,71,28,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18027.png"
"335","Jacob Hollister","TE","Patriots",-47,0,24,71,21,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18464.png"
"411","Randy Bullock","K","Bengals",-47,0,87,134,87,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15091.png"
"441","Chiefs","DST",NA,-47,202,114,161,114,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60012.png"
"84","Jacquizz Rodgers","RB","Buccaneers",-48,0,31,79,29,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14193.png"
"95","Joe Williams","RB","49ers",-48,0,31,79,29,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18354.png"
"47","Bo Scarbrough","RB","Cowboys",-49,0,30,79,28,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18794.png"
"48","Boston Scott","RB","Saints",-49,0,30,79,28,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18759.png"
"101","Kalen Ballage","RB","Dolphins",-49,0,30,79,28,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18690.png"
"114","Mark Walton","RB","Bengals",-49,0,30,79,27,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18671.png"
"292","Taywan Taylor","WR","Titans",-49,0,46,95,59,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18224.png"
"100","Justin Jackson","RB","Chargers",-50,0,29,79,27,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18809.png"
"344","Jordan Akins","TE","Texans",-50,0,20,71,22,70,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18657.png"
"354","MarQueis Gray","TE","Dolphins",-50,0,20,71,30,69,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16323.png"
"145","Wendell Smallwood","RB","Eagles",-51,0,28,79,26,68,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17921.png"
"239","Kendall Wright","WR","Vikings",-51,0,44,95,57,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14909.png"
"282","Ryan Switzer","WR","Raiders",-51,0,44,95,57,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18287.png"
"333","Ian Thomas","TE","Panthers",-51,0,20,71,22,70,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18660.png"
"154","Amara Darboh","WR","Seahawks",-52,0,43,95,55,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18201.png"
"452","England","DST",NA,-52,NA,109,161,109,NA,NA
"83","Ito Smith","RB","Falcons",-53,0,26,79,21,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18685.png"
"268","Phillip Dorsett","WR","Patriots",-53,0,42,95,55,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17643.png"
"290","Tajae Sharpe","WR","Titans",-53,0,42,95,54,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17912.png"
"305","Zay Jones","WR","Bills",-53,0,42,95,54,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18223.png"
"468","New England","DST",NA,-53,NA,108,161,108,NA,NA
"91","Jaylen Samuels","RB","Steelers",-54,0,25,79,21,68,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18724.png"
"173","Charles Johnson","WR","Jets",-54,0,41,95,53,71,NA
"174","Chester Rogers","WR","Colts",-54,0,41,95,54,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18089.png"
"427","Bay","DST",NA,-54,NA,107,161,107,NA,NA
"187","Curtis Samuel","WR","Panthers",-55,0,40,95,53,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18284.png"
"422","Angeles","DST",NA,-55,NA,106,161,106,NA,NA
"462","Kansas City","DST",NA,-56,NA,105,161,105,NA,NA
"467","Minnesota","DST",NA,-56,NA,104,161,104,NA,NA
"472","Oakland","DST",NA,-56,NA,105,161,105,NA,NA
"175","Chris Conley","WR","Chiefs",-57,0,38,95,50,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17638.png"
"495","York","DST",NA,-57,NA,104,161,104,NA,NA
"165","Breshad Perriman","WR","Ravens",-58,0,37,95,49,74,NA
"167","Brice Butler","WR","Cardinals",-59,0,36,95,48,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15896.png"
"166","Brian Quick","WR","Redskins",-61,0,34,95,46,73,NA
"477","Philadelphia","DST",NA,-61,NA,100,161,100,NA,NA
"283","Sammie Coates","WR","Texans",-62,0,33,95,45,67,NA
"288","T.J. Jones","WR","Lions",-62,0,33,95,44,76,NA
"426","Baltimore","DST",NA,-62,NA,98,161,98,NA,NA
"473","Orleans","DST",NA,-62,NA,99,161,99,NA,NA
"274","Ricardo Louis","WR","Browns",-63,0,32,95,44,71,NA
"450","Dolphins","DST",NA,-63,NA,98,161,98,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60015.png"
"454","Francisco","DST",NA,-63,NA,98,161,98,NA,NA
"180","Cody Latimer","WR","Giants",-64,0,31,95,42,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16793.png"
"191","Dante Pettis","WR","49ers",-64,0,31,95,43,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18603.png"
"432","Bills","DST",NA,-64,NA,97,161,97,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60002.png"
"438","Carolina","DST",NA,-64,NA,97,161,97,NA,NA
"443","City","DST",NA,-64,NA,97,161,97,NA,NA
"463","Lions","DST",NA,-64,NA,97,161,97,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60008.png"
"456","Green Bay","DST",NA,-65,NA,96,161,96,NA,NA
"457","Houston","DST",NA,-65,NA,96,161,96,NA,NA
"35","Sam Bradford","QB","Cardinals",-66,0,114,180,168,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13197.png"
